name,ticker,sector,hq_city,hq_state,east_coast,sw_score,sp500,notes
Cummins,CMI,Industrials,Columbus,IN,False,4,True,
Deere & Company,DE,Industrials,Moline,IL,False,4,True,
Dover Corporation,DOV,Industrials,Downers Grove,IL,False,4,True,
Eaton Corporation,ETN,Industrials,Dublin,IR,False,4,True,
Emerson Electric,EMR,Industrials,Ferguson,MO,False,4,True,
Expeditors International,EXPD,Industrials,Seattle,WA,False,4,True,
Fastenal,FAST,Industrials,Winona,MN,False,4,True,
FedEx,FDX,Industrials,Memphis,TN,False,4,True,
Fortive,FTV,Industrials,Everett,WA,False,4,True,
GE Aerospace,GE,Industrials,Evendale,OH,False,4,True,
Generac,GNRC,Industrials,Waukesha,WI,False,4,True,
IDEX Corporation,IEX,Industrials,Northbrook,IL,False,4,True,
Illinois Tool Works,ITW,Industrials,Glenview,IL,False,4,True,
J.B. Hunt,JBHT,Industrials,Lowell,AR,False,4,True,
Jacobs Solutions,J,Industrials,Dallas,TX,False,4,True,
Johnson Controls,JCI,Industrials,Cork,IR,False,4,True,
Lennox International,LII,Industrials,Richardson,TX,False,4,True,
Masco,MAS,Industrials,Livonia,MI,False,4,True,
Nordson Corporation,NDSN,Industrials,Westlake,OH,False,4,True,
Northrop Grumman,NOC,Industrials,West Falls Church,VI,False,4,True,
Paccar,PCAR,Industrials,Bellevue,WA,False,4,True,
Parker Hannifin,PH,Industrials,Cleveland,OH,False,4,True,
Pentair,PNR,Industrials,Worsley,UN,False,4,True,
Quanta Services,PWR,Industrials,Houston,TX,False,4,True,
Republic Services,RSG,Industrials,Phoenix,AR,False,4,True,
Rockwell Automation,ROK,Industrials,Milwaukee,WI,False,4,True,
Snap-on,SNA,Industrials,Kenosha,WI,False,4,True,
Southwest Airlines,LUV,Industrials,Dallas,TX,False,4,True,
Textron,TXT,Industrials,Providence,RH,False,4,True,
Trane Technologies,TT,Industrials,Dublin,IR,False,4,True,
TransDigm Group,TDG,Industrials,Cleveland,OH,False,4,True,
Uber,UBER,Industrials,San Francisco,CA,False,4,True,
Union Pacific Corporation,UNP,Industrials,Omaha,NE,False,4,True,
United Airlines Holdings,UAL,Industrials,Chicago,IL,False,4,True,
Vertiv,VRT,Industrials,Westerville,OH,False,4,True,
W. W. Grainger,GWW,Industrials,Lake Forest,IL,False,4,True,
Waste Management,WM,Industrials,Houston,TX,False,4,True,
APA Corporation,APA,Energy,Houston,TX,False,3,True,
Alliant Energy,LNT,Utilities,Madison,WI,False,3,True,
Ameren,AEE,Utilities,St. Louis,MO,False,3,True,
American Electric Power,AEP,Utilities,Columbus,OH,False,3,True,
Archer Daniels Midland,ADM,Consumer Staples,Chicago,IL,False,3,True,
Atmos Energy,ATO,Utilities,Dallas,TX,False,3,True,
Baker Hughes,BKR,Energy,Houston,TX,False,3,True,
Brown–Forman,BF.B,Consumer Staples,Louisville,KE,False,3,True,
Bunge Global,BG,Consumer Staples,Chesterfield,MO,False,3,True,
CMS Energy,CMS,Utilities,Jackson,MI,False,3,True,
Casey's,CASY,Consumer Staples,Ankeny,IO,False,3,True,
CenterPoint Energy,CNP,Utilities,Houston,TX,False,3,True,
Chevron Corporation,CVX,Energy,Houston,TX,False,3,True,
Clorox,CLX,Consumer Staples,Oakland,CA,False,3,True,
Conagra Brands,CAG,Consumer Staples,Chicago,IL,False,3,True,
ConocoPhillips,COP,Energy,Houston,TX,False,3,True,
Costco,COST,Consumer Staples,Issaquah,WA,False,3,True,
Coterra,CTRA,Energy,Houston,TX,False,3,True,
DTE Energy,DTE,Utilities,Detroit,MI,False,3,True,
Devon Energy,DVN,Energy,Oklahoma City,OK,False,3,True,
Diamondback Energy,FANG,Energy,Midland,TX,False,3,True,
Dollar General,DG,Consumer Staples,Goodlettsville,TN,False,3,True,
EOG Resources,EOG,Energy,Houston,TX,False,3,True,
Edison International,EIX,Utilities,Rosemead,CA,False,3,True,
Entergy,ETR,Utilities,New Orleans,LO,False,3,True,
Evergy,EVRG,Utilities,Kansas City,MO,False,3,True,
Exelon,EXC,Utilities,Chicago,IL,False,3,True,
Expand Energy,EXE,Energy,Oklahoma City,OK,False,3,True,
ExxonMobil,XOM,Energy,Irving,TX,False,3,True,
FirstEnergy,FE,Utilities,Akron,OH,False,3,True,
General Mills,GIS,Consumer Staples,Golden Valley,MN,False,3,True,
Halliburton,HAL,Energy,Houston,TX,False,3,True,
Hormel Foods,HRL,Consumer Staples,Austin,MN,False,3,True,
J.M. Smucker Company (The),SJM,Consumer Staples,Orrville,OH,False,3,True,
Kimberly-Clark,KMB,Consumer Staples,Irving,TX,False,3,True,
Kinder Morgan,KMI,Energy,Houston,TX,False,3,True,
Kraft Heinz,KHC,Consumer Staples,Chicago,IL,False,3,True,
Kroger,KR,Consumer Staples,Cincinnati,OH,False,3,True,
Marathon Petroleum,MPC,Energy,Findlay,OH,False,3,True,
Molson Coors Beverage Company,TAP,Consumer Staples,Chicago,IL,False,3,True,
Mondelez International,MDLZ,Consumer Staples,Chicago,IL,False,3,True,
Monster Beverage,MNST,Consumer Staples,Corona,CA,False,3,True,
NRG Energy,NRG,Utilities,Houston,TX,False,3,True,
NiSource,NI,Utilities,Merrillville,IN,False,3,True,
Occidental Petroleum,OXY,Energy,Houston,TX,False,3,True,
Oneok,OKE,Energy,Tulsa,OK,False,3,True,
PG&E Corporation,PCG,Utilities,Oakland,CA,False,3,True,
Phillips 66,PSX,Energy,Houston,TX,False,3,True,
Pinnacle West Capital,PNW,Utilities,Phoenix,AR,False,3,True,
Procter & Gamble,PG,Consumer Staples,Cincinnati,OH,False,3,True,
Schlumberger,SLB,Energy,Houston,TX,False,3,True,
Sempra,SRE,Utilities,San Diego,CA,False,3,True,
Sysco,SYY,Consumer Staples,Houston,TX,False,3,True,
Targa Resources,TRGP,Energy,Houston,TX,False,3,True,
Target Corporation,TGT,Consumer Staples,Minneapolis,MN,False,3,True,
Texas Pacific Land Corporation,TPL,Energy,Dallas,TX,False,3,True,
Tyson Foods,TSN,Consumer Staples,Springdale,AR,False,3,True,
Valero Energy,VLO,Energy,San Antonio,TX,False,3,True,
Vistra Corp.,VST,Utilities,Irving,TX,False,3,True,
WEC Energy Group,WEC,Utilities,Milwaukee,WI,False,3,True,
Walmart,WMT,Consumer Staples,Bentonville,AR,False,3,True,
Williams Companies,WMB,Energy,Tulsa,OK,False,3,True,
Xcel Energy,XEL,Utilities,Minneapolis,MN,False,3,True,
Alexandria Real Estate Equities,ARE,Real Estate,Pasadena,CA,False,2,True,
Amcor,AMCR,Materials,Warmley,BR,False,2,True,
Avery Dennison,AVY,Materials,Mentor,OH,False,2,True,
Ball Corporation,BALL,Materials,Broomfield,CO,False,2,True,
CBRE Group,CBRE,Real Estate,Dallas,TX,False,2,True,
CF Industries,CF,Materials,Deerfield,IL,False,2,True,
CRH plc,CRH,Materials,Dublin,IR,False,2,True,
Camden Property Trust,CPT,Real Estate,Houston,TX,False,2,True,
CoStar Group,CSGP,Real Estate,Washington,D.,False,2,True,
Corteva,CTVA,Materials,Indianapolis,IN,False,2,True,
Crown Castle,CCI,Real Estate,Houston,TX,False,2,True,
Digital Realty,DLR,Real Estate,Austin,TX,False,2,True,
Dow Inc.,DOW,Materials,Midland,MI,False,2,True,
Ecolab,ECL,Materials,Saint Paul,MN,False,2,True,
Equinix,EQIX,Real Estate,Redwood City,CA,False,2,True,
Equity Residential,EQR,Real Estate,Chicago,IL,False,2,True,
Essex Property Trust,ESS,Real Estate,San Mateo,CA,False,2,True,
Extra Space Storage,EXR,Real Estate,Salt Lake City,UT,False,2,True,
Freeport-McMoRan,FCX,Materials,Phoenix,AR,False,2,True,
Healthpeak Properties,DOC,Real Estate,Denver,CO,False,2,True,
International Paper,IP,Materials,Memphis,TN,False,2,True,
Invitation Homes,INVH,Real Estate,Dallas,TX,False,2,True,
Iron Mountain,IRM,Real Estate,Portsmouth,NE,False,2,True,
Linde plc,LIN,Materials,Guildford,UN,False,2,True,
LyondellBasell,LYB,Materials,Rotterdam,NE,False,2,True,
Mid-America Apartment Communities,MAA,Real Estate,Memphis,TN,False,2,True,
Newmont,NEM,Materials,Denver,CO,False,2,True,
Packaging Corporation of America,PKG,Materials,Lake Forest,IL,False,2,True,
Prologis,PLD,Real Estate,San Francisco,CA,False,2,True,
Public Storage,PSA,Real Estate,Glendale,CA,False,2,True,
Realty Income,O,Real Estate,San Diego,CA,False,2,True,
Sherwin-Williams,SHW,Materials,Cleveland,OH,False,2,True,
Simon Property Group,SPG,Real Estate,Indianapolis,IN,False,2,True,
Smurfit Westrock,SW,Materials,Dublin,IR,False,2,True,
Steel Dynamics,STLD,Materials,Fort Wayne,IN,False,2,True,
"UDR, Inc.",UDR,Real Estate,Highlands Ranch,CO,False,2,True,
Ventas,VTR,Real Estate,Chicago,IL,False,2,True,
Vulcan Materials Company,VMC,Materials,Birmingham,AL,False,2,True,
Welltower,WELL,Real Estate,Toledo,OH,False,2,True,
Weyerhaeuser,WY,Real Estate,Seattle,WA,False,2,True,
